Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Code,Average Temperature,Average Precipitations,Suicide per 1000,Continent,Olympic medals,Avg continent happiness,Avg continent suicide,Happiness
1,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.39299999999999996,FIN,1.5238693,54.050922,13.8,Europe,1,45.825,12.054838709677417,Very High
2,Denmark,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41,DNK,8.385157,59.465107,9.2,Europe,15,45.825,12.054838709677417,Very High
3,Norway,7.553999999999999,1.4880000000000002,1.5819999999999999,1.028,0.603,0.271,0.341,NOR,1.0650705,85.08235,10.1,Europe,4,45.825,12.054838709677417,Very High
4,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.11800000000000001,ISL,2.697072,77.211105,,Europe,0,45.825,12.054838709677417,Very High
5,Netherlands,7.4879999999999995,1.396,1.5219999999999998,0.9990000000000001,0.557,0.322,0.298,NLD,10.226961,70.2049,9.6,Europe,19,45.825,12.054838709677417,Very High
6,Switzerland,7.48,1.452,1.526,1.052,0.5720000000000001,0.263,0.34299999999999997,CHE,6.918981,127.70278,11.3,Europe,7,45.825,12.054838709677417,Very High
7,Sweden,7.343,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.267,0.373,SWE,1.9937834,64.040695,11.7,Europe,11,45.825,12.054838709677417,Very High
10,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,AUT,7.7780952,97.199524,11.4,Europe,1,45.825,12.054838709677417,Very High
14,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.19399999999999998,0.316,LUX,10.016666,89.15,,Europe,0,45.825,12.054838709677417,Very High
15,United Kingdom,7.053999999999999,1.3330000000000002,1.538,0.996,0.45,0.348,0.278,GBR,8.891592,118.43199,,Europe,0,45.825,12.054838709677417,Very High
16,Ireland,7.021,1.499,1.5530000000000002,0.9990000000000001,0.516,0.298,0.31,IRL,9.406421,96.422134,10.9,Europe,2,45.825,12.054838709677417,Very High
17,Germany,6.985,1.3730000000000002,1.454,0.987,0.495,0.261,0.265,DEU,9.452757,60.70291,9.1,Europe,42,45.825,12.054838709677417,Very High
18,Belgium,6.922999999999999,1.3559999999999999,1.504,0.986,0.473,0.16,0.21,BEL,10.370833,82.13307,15.7,Europe,6,45.825,12.054838709677417,Very High
20,Czech Republic,6.852,1.2690000000000001,1.4869999999999999,0.92,0.457,0.046,0.036000000000000004,CZE,8.855952,57.49,10.5,Europe,10,45.825,12.054838709677417,Very High
22,Malta,6.726,1.3,1.52,0.9990000000000001,0.564,0.375,0.151,MLT,,,,Europe,0,45.825,12.054838709677417,Very High
24,France,6.5920000000000005,1.324,1.472,1.045,0.436,0.111,0.183,FRA,11.454212,72.93797,12.1,Europe,42,45.825,12.054838709677417,Very High
30,Spain,6.354,1.286,1.484,1.062,0.36200000000000004,0.153,0.079,ESP,14.733118,44.533546,6.1,Europe,17,45.825,12.054838709677417,Very High
36,Italy,6.223,1.294,1.4880000000000002,1.0390000000000001,0.231,0.158,0.03,ITA,13.4415,70.85733,5.5,Europe,28,45.825,12.054838709677417,High
38,Slovakia,6.1979999999999995,1.246,1.504,0.8809999999999999,0.33399999999999996,0.121,0.013999999999999999,SVK,9.288446,52.230114,10.1,Europe,4,45.825,12.054838709677417,High
40,Poland,6.182,1.206,1.4380000000000002,0.884,0.483,0.11699999999999999,0.05,POL,8.488121,54.46579,13.4,Europe,11,45.825,12.054838709677417,High
42,Lithuania,6.149,1.238,1.515,0.818,0.29100000000000004,0.043,0.042,LTU,6.8023615,65.03792,25.7,Europe,4,45.825,12.054838709677417,High
44,Slovenia,6.117999999999999,1.258,1.5230000000000001,0.953,0.564,0.14400000000000002,0.057,SVN,10.281019,100.034256,13.3,Europe,4,45.825,12.054838709677417,High
48,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,ROU,10.799427,49.469112,8.0,Europe,5,45.825,12.054838709677417,High
53,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,LVA,6.221244,67.8365,,Europe,0,45.825,12.054838709677417,High
55,Estonia,5.893,1.237,1.528,0.8740000000000001,0.495,0.10300000000000001,0.161,EST,5.6226187,70.15919,14.4,Europe,1,45.825,12.054838709677417,High
62,Hungary,5.757999999999999,1.2009999999999998,1.41,0.828,0.19899999999999998,0.081,0.02,HUN,11.566256,46.342384,13.6,Europe,15,45.825,12.054838709677417,High
66,Portugal,5.693,1.2209999999999999,1.431,0.9990000000000001,0.508,0.047,0.025,PRT,16.082819,64.44897,8.6,Europe,1,45.825,12.054838709677417,High
68,Russia,5.648,1.183,1.452,0.726,0.33399999999999996,0.08199999999999999,0.031,RUS,-4.7304997,37.28559,26.5,Europe,56,45.825,12.054838709677417,High
70,Serbia,5.603,1.004,1.383,0.8540000000000001,0.282,0.13699999999999998,0.039,SRB,11.193683,57.77352,10.9,Europe,8,45.825,12.054838709677417,High
71,Moldova,5.529,0.685,1.328,0.7390000000000001,0.245,0.18100000000000002,0.0,MDA,10.835257,42.93312,13.4,Europe,1,45.825,12.054838709677417,Moderate
73,Montenegro,5.523,1.051,1.361,0.871,0.19699999999999998,0.142,0.08,MNE,9.645139,90.16111,,Europe,0,45.825,12.054838709677417,Moderate
75,Croatia,5.432,1.155,1.266,0.914,0.29600000000000004,0.11900000000000001,0.022000000000000002,HRV,11.879437,80.39058,11.5,Europe,10,45.825,12.054838709677417,Moderate
78,Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,BIH,11.451802,83.04414,,Europe,0,45.825,12.054838709677417,Moderate
81,Belarus,5.3229999999999995,1.067,1.465,0.789,0.235,0.094,0.142,BLR,7.2163873,62.259266,21.4,Europe,9,45.825,12.054838709677417,Moderate
82,Greece,5.287000000000001,1.181,1.156,0.9990000000000001,0.067,0.0,0.034,GRC,15.710779,57.742115,3.8,Europe,6,45.825,12.054838709677417,Moderate
84,North Macedonia,5.274,0.983,1.294,0.838,0.345,0.185,0.034,MKD,11.029444,51.51222,,Europe,0,45.825,12.054838709677417,Moderate
97,Bulgaria,5.011,1.092,1.5130000000000001,0.815,0.311,0.081,0.004,BGR,12.380953,51.375122,7.9,Europe,3,45.825,12.054838709677417,Moderate
107,Albania,4.718999999999999,0.9470000000000001,0.848,0.8740000000000001,0.38299999999999995,0.17800000000000002,0.027000000000000003,ALB,12.861458,84.32292,,Europe,0,45.825,12.054838709677417,Low
116,Armenia,4.559,0.85,1.055,0.815,0.28300000000000003,0.095,0.064,ARM,8.7722225,35.54889,5.7,Europe,4,45.825,12.054838709677417,Low
133,Ukraine,4.332,0.82,1.39,0.7390000000000001,0.17800000000000002,0.187,0.01,UKR,9.639193,47.552494,18.5,Europe,11,45.825,12.054838709677417,Low
8,New Zealand,7.307,1.3030000000000002,1.557,1.026,0.585,0.33,0.38,NZL,10.483627,135.48471,11.6,Oceania,18,9.5,11.649999999999999,Very High
11,Australia,7.228,1.3719999999999999,1.548,1.036,0.557,0.332,0.29,AUS,21.534817,41.83538,11.7,Oceania,29,9.5,11.649999999999999,Very High
9,Canada,7.278,1.365,1.505,1.0390000000000001,0.584,0.285,0.308,CAN,-5.7146006,39.09154,10.4,North America,22,45.0,8.36,Very High
12,Costa Rica,7.167000000000001,1.034,1.4409999999999998,0.963,0.5579999999999999,0.14400000000000002,0.09300000000000001,CRI,24.999702,194.90237,,North America,0,45.0,8.36,Very High
19,United States,6.892,1.433,1.4569999999999999,0.8740000000000001,0.45399999999999996,0.28,0.128,USA,7.939524,56.28993,13.7,North America,121,45.0,8.36,Very High
23,Mexico,6.595,1.07,1.3230000000000002,0.861,0.433,0.07400000000000001,0.073,MEX,21.962017,59.51433,5.2,North America,5,45.0,8.36,Very High
27,Guatemala,6.436,0.8,1.2690000000000001,0.746,0.535,0.175,0.078,GTM,24.315754,184.20326,,North America,0,45.0,8.36,Very High
31,Panama,6.321000000000001,1.149,1.442,0.91,0.516,0.109,0.054000000000000006,PAN,25.559324,191.10336,,North America,0,45.0,8.36,Very High
35,El Salvador,6.252999999999999,0.794,1.242,0.789,0.43,0.09300000000000001,0.07400000000000001,SLV,24.641071,132.23929,,North America,0,45.0,8.36,Very High
45,Nicaragua,6.105,0.6940000000000001,1.325,0.835,0.435,0.2,0.127,NIC,25.008701,183.09154,,North America,0,45.0,8.36,High
56,Jamaica,5.89,0.831,1.4780000000000002,0.831,0.49,0.107,0.027999999999999997,JAM,25.436905,163.93571,2.0,North America,11,45.0,8.36,High
59,Honduras,5.86,0.642,1.236,0.828,0.507,0.24600000000000002,0.078,HND,24.561691,179.64789,,North America,0,45.0,8.36,High
77,Dominican Republic,5.425,1.015,1.401,0.779,0.49700000000000005,0.113,0.10099999999999999,DOM,24.587202,118.06488,10.5,North America,1,45.0,8.36,Moderate
147,Haiti,3.597,0.32299999999999995,0.688,0.449,0.026000000000000002,0.419,0.11,HTI,24.685965,133.59692,,North America,0,45.0,8.36,Very Low
13,Israel,7.138999999999999,1.276,1.455,1.0290000000000001,0.371,0.261,0.08199999999999999,ISR,21.021591,28.588257,5.2,Asia,2,84.48780487804878,8.29565217391304,Very High
21,United Arab Emirates,6.825,1.5030000000000001,1.31,0.825,0.598,0.262,0.182,ARE,28.020578,3.905442,2.7,Asia,1,84.48780487804878,8.29565217391304,Very High
28,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,SAU,25.754114,5.8779325,,Asia,0,84.48780487804878,8.29565217391304,Very High
29,Qatar,6.374,1.6840000000000002,1.3130000000000002,0.871,0.555,0.22,0.16699999999999998,QAT,28.408335,3.098611,5.8,Asia,1,84.48780487804878,8.29565217391304,Very High
34,Singapore,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,0.271,0.45299999999999996,SGP,,,7.9,Asia,1,84.48780487804878,8.29565217391304,Very High
37,Bahrain,6.199,1.3619999999999999,1.368,0.871,0.536,0.255,0.11,BHR,28.8,3.6833332,5.7,Asia,2,84.48780487804878,8.29565217391304,High
41,Uzbekistan,6.1739999999999995,0.745,1.5290000000000001,0.7559999999999999,0.631,0.322,0.24,UZB,12.314749,18.733522,7.4,Asia,13,84.48780487804878,8.29565217391304,High
49,Cyprus,6.046,1.263,1.2229999999999999,1.042,0.406,0.19,0.040999999999999995,CYP,19.669445,63.375,,Asia,0,84.48780487804878,8.29565217391304,High
51,Kuwait,6.021,1.5,1.319,0.8079999999999999,0.493,0.142,0.09699999999999999,KWT,26.467361,9.275,,Asia,0,84.48780487804878,8.29565217391304,High
52,Thailand,6.007999999999999,1.05,1.409,0.828,0.557,0.359,0.027999999999999997,THA,26.749786,147.42734,12.9,Asia,6,84.48780487804878,8.29565217391304,High
54,South Korea,5.895,1.301,1.219,1.036,0.159,0.175,0.055999999999999994,KOR,11.606349,143.3758,20.2,Asia,21,84.48780487804878,8.29565217391304,High
58,Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14,JPN,11.769478,150.7461,14.3,Asia,41,84.48780487804878,8.29565217391304,High
60,Kazakhstan,5.809,1.173,1.508,0.7290000000000001,0.41,0.146,0.096,KAZ,6.2187185,20.922756,22.8,Asia,17,84.48780487804878,8.29565217391304,High
67,Pakistan,5.653,0.677,0.8859999999999999,0.535,0.313,0.22,0.098,PAK,19.374298,24.94371,,Asia,0,84.48780487804878,8.29565217391304,High
69,Philippines,5.631,0.807,1.2930000000000001,0.657,0.5579999999999999,0.11699999999999999,0.107,PHL,26.448437,257.47986,3.7,Asia,1,84.48780487804878,8.29565217391304,High
74,Tajikistan,5.4670000000000005,0.493,1.0979999999999999,0.718,0.389,0.23,0.14400000000000002,TJK,4.4566545,41.881157,3.3,Asia,1,84.48780487804878,8.29565217391304,Moderate
79,Turkey,5.372999999999999,1.183,1.36,0.8079999999999999,0.195,0.083,0.106,TUR,12.887637,55.68151,7.2,Asia,8,84.48780487804878,8.29565217391304,Moderate
80,Malaysia,5.3389999999999995,1.2209999999999999,1.171,0.828,0.508,0.26,0.024,MYS,26.198597,268.18097,6.2,Asia,5,84.48780487804878,8.29565217391304,Moderate
83,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,MNG,-0.6464135,20.017826,13.3,Asia,2,84.48780487804878,8.29565217391304,Moderate
86,Kyrgyzstan,5.261,0.551,1.4380000000000002,0.723,0.508,0.3,0.023,KGZ,2.6362584,30.148289,,Asia,0,84.48780487804878,8.29565217391304,Moderate
87,Turkmenistan,5.247000000000001,1.052,1.538,0.657,0.39399999999999996,0.244,0.027999999999999997,TKM,15.282776,14.355908,,Asia,0,84.48780487804878,8.29565217391304,Moderate
90,Azerbaijan,5.207999999999999,1.043,1.147,0.769,0.35100000000000003,0.035,0.182,AZE,12.081944,30.610733,2.6,Asia,18,84.48780487804878,8.29565217391304,Moderate
91,Lebanon,5.197,0.987,1.224,0.815,0.21600000000000003,0.166,0.027000000000000003,LBN,16.419792,68.75208,,Asia,0,84.48780487804878,8.29565217391304,Moderate
92,Indonesia,5.192,0.9309999999999999,1.203,0.66,0.491,0.498,0.027999999999999997,IDN,26.147467,242.11832,3.7,Asia,3,84.48780487804878,8.29565217391304,Moderate
93,China,5.191,1.0290000000000001,1.125,0.893,0.521,0.057999999999999996,0.1,CHN,6.58255,54.48241,8.0,Asia,70,84.48780487804878,8.29565217391304,Moderate
94,Vietnam,5.175,0.741,1.3459999999999999,0.851,0.5429999999999999,0.147,0.073,VNM,24.896557,184.3571,7.0,Asia,2,84.48780487804878,8.29565217391304,Moderate
95,Bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.16699999999999998,BTN,9.605556,133.99841,,Asia,0,84.48780487804878,8.29565217391304,Moderate
100,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.08900000000000001,NPL,11.726747,105.93556,,Asia,0,84.48780487804878,8.29565217391304,Moderate
101,Jordan,4.906000000000001,0.8370000000000001,1.225,0.815,0.38299999999999995,0.11,0.13,JOR,19.573233,10.756566,3.7,Asia,1,84.48780487804878,8.29565217391304,Moderate
105,Laos,4.796,0.764,1.03,0.551,0.547,0.266,0.16399999999999998,LAO,24.898788,159.04105,,Asia,0,84.48780487804878,8.29565217391304,Moderate
109,Cambodia,4.7,0.574,1.122,0.637,0.609,0.23199999999999998,0.062,KHM,28.031424,164.11841,,Asia,0,84.48780487804878,8.29565217391304,Low
117,Iran,4.548,1.1,0.8420000000000001,0.785,0.305,0.27,0.125,IRN,18.614805,16.808655,4.0,Asia,8,84.48780487804878,8.29565217391304,Low
119,Georgia,4.519,0.8859999999999999,0.6659999999999999,0.752,0.34600000000000003,0.043,0.16399999999999998,GEO,7.8152046,69.31272,6.7,Asia,7,84.48780487804878,8.29565217391304,Low
125,Bangladesh,4.456,0.562,0.9279999999999999,0.723,0.527,0.166,0.14300000000000002,BGD,24.966099,200.34877,,Asia,0,84.48780487804878,8.29565217391304,Low
126,Iraq,4.437,1.043,0.98,0.574,0.24100000000000002,0.14800000000000002,0.08900000000000001,IRQ,21.962976,12.923309,,Asia,0,84.48780487804878,8.29565217391304,Low
130,Sri Lanka,4.3660000000000005,0.9490000000000001,1.265,0.831,0.47,0.244,0.047,LKA,27.64618,139.31216,,Asia,0,84.48780487804878,8.29565217391304,Low
131,Myanmar,4.36,0.71,1.181,0.555,0.525,0.5660000000000001,0.172,MMR,22.953869,159.06367,,Asia,0,84.48780487804878,8.29565217391304,Low
140,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,IND,23.309038,92.32251,16.5,Asia,2,84.48780487804878,8.29565217391304,Low
149,Syria,3.4619999999999997,0.619,0.37799999999999995,0.44,0.013000000000000001,0.331,0.141,SYR,19.025787,32.356693,,Asia,0,84.48780487804878,8.29565217391304,Very Low
151,Yemen,3.38,0.287,1.163,0.46299999999999997,0.14300000000000002,0.10800000000000001,0.077,YEM,24.509926,12.433851,,Asia,0,84.48780487804878,8.29565217391304,Very Low
154,Afghanistan,3.2030000000000003,0.35,0.517,0.361,0.0,0.158,0.025,AFG,13.095462,31.86852,,Asia,0,84.48780487804878,8.29565217391304,Very Low
25,Taiwan,6.446000000000001,1.368,1.43,0.914,0.35100000000000003,0.242,0.09699999999999999,TWN,20.666668,187.2738,,,0,80.55555555555556,,Very High
39,Trinidad & Tobago,6.192,1.2309999999999999,1.4769999999999999,0.713,0.489,0.185,0.016,TTO,26.478333,118.878334,,,0,80.55555555555556,,High
46,Kosovo,6.1,0.882,1.232,0.758,0.489,0.262,0.006,RKS,,,,,1,80.55555555555556,,High
64,Northern Cyprus,5.718,1.263,1.252,1.042,0.41700000000000004,0.191,0.162,CYP,19.669445,63.375,,,0,80.55555555555556,,High
76,Hong Kong,5.43,1.4380000000000002,1.2770000000000001,1.122,0.44,0.258,0.287,HKG,22.691668,159.93333,,,0,80.55555555555556,,Moderate
103,Congo (Brazzaville),4.812,0.6729999999999999,0.799,0.508,0.37200000000000005,0.105,0.09300000000000001,COD,,,,,0,80.55555555555556,,Moderate
110,Palestinian Territories,4.696000000000001,0.657,1.247,0.672,0.225,0.10300000000000001,0.066,PSE,21.22963,37.491665,,,0,80.55555555555556,,Low
127,Congo (Kinshasa),4.418,0.094,1.125,0.35700000000000004,0.26899999999999996,0.212,0.053,COD,,,,,0,80.55555555555556,,Low
135,Swaziland,4.212,0.8109999999999999,1.149,0.0,0.313,0.07400000000000001,0.135,SWZ,20.477777,76.897224,,,0,80.55555555555556,,Low
26,Chile,6.444,1.159,1.369,0.92,0.35700000000000004,0.187,0.055999999999999994,CHL,8.095709,49.732033,,South America,0,52.8,6.5,Very High
32,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,BRA,25.582172,139.9481,6.1,South America,19,52.8,6.5,Very High
33,Uruguay,6.292999999999999,1.124,1.465,0.8909999999999999,0.523,0.127,0.15,URY,18.669117,113.390526,,South America,0,52.8,6.5,Very High
43,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,COL,25.143543,191.4333,7.0,South America,8,52.8,6.5,High
47,Argentina,6.086,1.092,1.432,0.8809999999999999,0.47100000000000003,0.066,0.05,ARG,14.542911,52.003853,9.1,South America,4,52.8,6.5,High
50,Ecuador,6.028,0.912,1.3119999999999998,0.868,0.498,0.126,0.087,ECU,22.373943,179.90529,,South America,0,52.8,6.5,High
61,Bolivia,5.779,0.7759999999999999,1.209,0.706,0.511,0.13699999999999998,0.064,BOL,20.923494,88.16757,,South America,0,52.8,6.5,High
63,Paraguay,5.742999999999999,0.855,1.475,0.777,0.514,0.184,0.08,PRY,24.075481,95.0697,,South America,0,52.8,6.5,High
65,Peru,5.697,0.96,1.274,0.8540000000000001,0.455,0.083,0.027000000000000003,PER,20.508705,119.015564,,South America,0,52.8,6.5,High
108,Venezuela,4.707,0.96,1.4269999999999998,0.805,0.154,0.064,0.047,VEN,25.67504,151.94662,3.8,South America,3,52.8,6.5,Low
57,Mauritius,5.888,1.12,1.402,0.7979999999999999,0.498,0.215,0.06,MUS,24.704166,95.27917,,Africa,0,122.30952380952381,9.827272727272728,High
72,Libya,5.525,1.044,1.3030000000000002,0.6729999999999999,0.41600000000000004,0.133,0.152,LBY,23.009312,3.1468103,,Africa,0,122.30952380952381,9.827272727272728,Moderate
85,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.040999999999999995,NGA,27.215832,101.837265,17.3,Africa,1,122.30952380952381,9.827272727272728,Moderate
88,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,DZA,23.576384,7.8931684,3.3,Africa,2,122.30952380952381,9.827272727272728,Moderate
89,Morocco,5.207999999999999,0.8009999999999999,0.782,0.782,0.418,0.036000000000000004,0.076,MAR,18.788815,25.12346,3.1,Africa,1,122.30952380952381,9.827272727272728,Moderate
96,Cameroon,5.044,0.5489999999999999,0.91,0.331,0.381,0.187,0.037000000000000005,CMR,25.471855,127.53548,,Africa,0,122.30952380952381,9.827272727272728,Moderate
98,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,GHA,27.42659,96.66182,,Africa,0,122.30952380952381,9.827272727272728,Moderate
99,Ivory Coast,4.944,0.569,0.8079999999999999,0.23199999999999998,0.35200000000000004,0.154,0.09,CIV,26.462223,109.94444,23.0,Africa,2,122.30952380952381,9.827272727272728,Moderate
102,Benin,4.883,0.39299999999999996,0.43700000000000006,0.397,0.349,0.175,0.08199999999999999,BEN,27.820835,92.14202,,Africa,0,122.30952380952381,9.827272727272728,Moderate
104,Gabon,4.7989999999999995,1.057,1.183,0.5710000000000001,0.295,0.043,0.055,GAB,25.140415,172.63834,,Africa,0,122.30952380952381,9.827272727272728,Moderate
106,South Africa,4.7219999999999995,0.96,1.351,0.469,0.389,0.13,0.055,ZAF,18.680105,38.58613,12.8,Africa,10,122.30952380952381,9.827272727272728,Low
111,Senegal,4.681,0.45,1.1340000000000001,0.5710000000000001,0.292,0.153,0.07200000000000001,SEN,28.5734,68.32029,,Africa,0,122.30952380952381,9.827272727272728,Low
112,Somalia,4.668,0.0,0.698,0.268,0.5589999999999999,0.243,0.27,SOM,27.033304,23.329517,,Africa,0,122.30952380952381,9.827272727272728,Low
113,Namibia,4.638999999999999,0.879,1.3130000000000002,0.47700000000000004,0.401,0.07,0.055999999999999994,NAM,20.914957,26.301453,,Africa,0,122.30952380952381,9.827272727272728,Low
114,Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,NER,28.057865,22.421932,9.0,Africa,1,122.30952380952381,9.827272727272728,Low
115,Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,BFA,28.664463,74.418015,,Africa,0,122.30952380952381,9.827272727272728,Low
118,Guinea,4.534,0.38,0.8290000000000001,0.375,0.332,0.207,0.086,GIN,26.129353,148.94502,,Africa,0,122.30952380952381,9.827272727272728,Low
120,Gambia,4.516,0.308,0.9390000000000001,0.428,0.382,0.26899999999999996,0.16699999999999998,GMB,28.040974,91.27153,,Africa,0,122.30952380952381,9.827272727272728,Low
121,Kenya,4.5089999999999995,0.512,0.983,0.581,0.431,0.37200000000000005,0.053,KEN,24.840786,64.86557,5.6,Africa,13,122.30952380952381,9.827272727272728,Low
122,Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.08800000000000001,MRT,27.878094,10.959832,,Africa,0,122.30952380952381,9.827272727272728,Low
123,Mozambique,4.466,0.204,0.986,0.39,0.494,0.19699999999999998,0.138,MOZ,23.728552,80.847565,,Africa,0,122.30952380952381,9.827272727272728,Low
124,Tunisia,4.461,0.9209999999999999,1.0,0.815,0.16699999999999998,0.059000000000000004,0.055,TUN,20.905338,18.30259,3.2,Africa,3,122.30952380952381,9.827272727272728,Low
128,Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052000000000000005,MLI,28.709915,32.330074,,Africa,0,122.30952380952381,9.827272727272728,Low
129,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,SLE,26.364462,206.07108,,Africa,0,122.30952380952381,9.827272727272728,Low
132,Chad,4.35,0.35,0.7659999999999999,0.192,0.174,0.198,0.078,TCD,27.470877,36.067772,,Africa,0,122.30952380952381,9.827272727272728,Low
134,Ethiopia,4.2860000000000005,0.336,1.033,0.532,0.344,0.209,0.1,ETH,24.354378,62.093822,11.4,Africa,8,122.30952380952381,9.827272727272728,Low
136,Uganda,4.189,0.332,1.069,0.44299999999999995,0.35600000000000004,0.252,0.06,UGA,23.023376,117.34556,,Africa,0,122.30952380952381,9.827272727272728,Low
137,Egypt,4.166,0.9129999999999999,1.0390000000000001,0.644,0.24100000000000002,0.076,0.067,EGY,23.510746,2.7485938,4.4,Africa,3,122.30952380952381,9.827272727272728,Low
138,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,ZMB,22.092648,91.36594,,Africa,0,122.30952380952381,9.827272727272728,Low
139,Togo,4.085,0.275,0.5720000000000001,0.41,0.293,0.177,0.085,TGO,27.363125,96.48979,,Africa,0,122.30952380952381,9.827272727272728,Low
141,Liberia,3.975,0.073,0.922,0.44299999999999995,0.37,0.233,0.033,LBR,25.38695,178.7272,,Africa,0,122.30952380952381,9.827272727272728,Very Low
142,Comoros,3.9730000000000003,0.27399999999999997,0.757,0.505,0.142,0.275,0.078,COM,25.939585,146.26666,,Africa,0,122.30952380952381,9.827272727272728,Very Low
143,Madagascar,3.9330000000000003,0.27399999999999997,0.9159999999999999,0.555,0.14800000000000002,0.16899999999999998,0.040999999999999995,MDG,23.279432,113.50934,,Africa,0,122.30952380952381,9.827272727272728,Very Low
144,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.09300000000000001,LSO,13.6075,63.543335,,Africa,0,122.30952380952381,9.827272727272728,Very Low
145,Burundi,3.775,0.046,0.447,0.38,0.22,0.17600000000000002,0.18,BDI,21.182293,93.03177,15.0,Africa,1,122.30952380952381,9.827272727272728,Very Low
146,Zimbabwe,3.6630000000000003,0.366,1.114,0.433,0.361,0.151,0.08900000000000001,ZWE,22.240812,49.32769,,Africa,0,122.30952380952381,9.827272727272728,Very Low
148,Botswana,3.488,1.041,1.145,0.5379999999999999,0.455,0.025,0.1,BWA,22.116955,29.008045,,Africa,0,122.30952380952381,9.827272727272728,Very Low
150,Malawi,3.41,0.191,0.56,0.495,0.44299999999999995,0.218,0.08900000000000001,MWI,22.35992,91.430855,,Africa,0,122.30952380952381,9.827272727272728,Very Low
152,Rwanda,3.3339999999999996,0.359,0.711,0.614,0.555,0.217,0.41100000000000003,RWA,19.641666,92.08021,,Africa,0,122.30952380952381,9.827272727272728,Very Low
153,Tanzania,3.2310000000000003,0.47600000000000003,0.885,0.499,0.41700000000000004,0.276,0.147,TZA,22.796185,71.42235,,Africa,0,122.30952380952381,9.827272727272728,Very Low
155,Central African Republic,3.083,0.026000000000000002,0.0,0.105,0.225,0.235,0.035,CAF,25.701452,116.3243,,Africa,0,122.30952380952381,9.827272727272728,Very Low
156,South Sudan,2.853,0.306,0.575,0.295,0.01,0.20199999999999999,0.091,SSD,,,,Africa,0,122.30952380952381,9.827272727272728,Very Low
